Feature1,Feature2,Feature3,Target
0.32875110965968446,3.477578318053027,2.6646978950474454,0
-0.5297602037670388,2.481915708358594,4.7623325359007405,1
0.5132674331133561,2.6073003018300436,3.327264531755481,0
0.09707754934804039,2.856797481171872,4.655408954119366,0
0.9686449905328892,2.925555526980317,2.9177835107436483,0
-0.7020530938773524,4.4552590872739595,0.08636546047610194,0
-0.3276621465977682,3.103891771614599,-1.2624455442440046,1
-0.39210815313215763,4.465280154431158,3.4727670434145494,0
-1.4635149481321186,2.8385668397828354,2.509044550331412,0
0.29612027706457605,3.1572703806321814,-1.6626979132469264,0
0.26105527217988933,-0.9964013690642153,0.5203532613068482,0
0.00511345664246089,4.832655349404963,4.697598708390003,0
-0.23458713337514692,3.6929769517959854,1.5028080199714084,0
-1.4153707420504142,4.996020219719305,1.0291039521379326,0
-0.42064532276535904,-2.7925107563873786,1.2038972361150577,1
-0.3427145165267695,7.176749409561455,-0.537820931963854,0
-0.8022772692216189,2.7208207436896523,0.5809501960535663,0
-0.16128571166600914,5.216365633475033,0.5886927919102365,0
0.4040508568145384,0.9201881457489383,-1.6335148586876933,0
1.8861859012105302,4.225547810125139,3.372973399625428,0
0.17457781283183896,0.8931688736526877,0.9155310233271527,0
0.25755039072276437,1.7524620786083898,3.755259207714963,0
-0.07444591576616721,6.828062707733572,3.9524360078392675,0
-1.9187712152990415,2.618635198473307,-0.5160416171093936,0
-0.026513875449216878,3.4348657463594456,2.6014743751909,1
0.06023020994102644,4.740135461377508,1.305972629140872,0
2.463242112485286,3.991363775945209,4.161097165450395,0
-0.19236096478112252,3.300837810287153,-0.48981524576482105,0
0.30154734233361247,3.729922004932451,2.744692402170309,0
-0.03471176970524331,7.80683117047655,2.2542648557690583,0
-1.168678037619532,2.8847624059328294,0.06711034300282925,0
1.1428228145150205,3.402198093429935,-1.0437936744417917,0
0.7519330326867741,5.1013087920152245,2.5614783233409355,0
0.7910319470430469,5.211051865915968,3.170182206926315,0
-0.9093874547947389,5.37406061112076,0.2093914063434501,0
1.4027943109360992,4.277460444058369,2.5138282281561963,0
-1.4018510627922809,0.7139901745390329,0.7659163532805229,0
0.5868570938002703,6.266863064602192,2.9924481829783236,0
2.1904556258099785,0.707309213962624,-0.6054930757416281,0
-0.9905363251306883,3.6052709304780666,4.231505018453221,0
-0.5662977296027719,1.4914482999612841,0.011867175259058005,0
0.09965136508764122,2.871723306814015,0.5745019142930703,0
-0.5034756541161992,3.6575248206069606,-1.5933563354375515,0
-1.5506634310661327,3.642714430900546,-1.2194145137510652,0
0.06856297480602733,3.8438415084705695,1.6110333189862969,0
-1.0623037137261049,6.227422538117294,-0.12685126290419957,0
0.4735924306351816,3.9070686030279598,3.848361580195361,0
-0.9194242342338032,2.5116867294187024,-1.897146279415323,0
1.5499344050175394,4.928174336576714,0.6536583407035534,0
-0.7832532923362371,5.378940977849281,0.3614188273836487,0
-0.3220615162056756,0.5447843697260151,-1.8647065835767926,0
0.8135172173696698,4.194800139699716,-1.1294212069964285,1
-1.2308643164339552,4.402345484621796,0.8954987244304471,0
0.22745993460412942,2.404872993280016,1.4500520911321262,0
1.307142754282428,5.751413626623239,0.8300282307840838,0
-1.6074832345612275,2.6998888259349467,1.7165637488846568,0
0.1846338585323042,3.2511529069430845,2.1659217243397704,0
0.25988279424842353,2.653856351432261,-1.9305332521051506,0
0.7818228717773104,3.031158095162935,1.248666116174527,0
-1.236950710878082,0.8074498262095964,4.744494686213118,0
-1.3204566130842763,0.11989823481141126,1.6332259609068411,0
0.5219415656168976,6.189010126449944,2.742795872212672,1
0.29698467323318606,1.3060773033633444,0.18304700541818253,0
0.25049285034587654,1.0172153010873857,3.4179396470693373,1
0.3464482094969757,-1.3067802272074296,3.4104503731328055,0
-0.6800247215784908,1.7220765046209956,1.6490723335789728,0
0.23225369716100355,0.35382041318500335,4.832096762954495,0
0.29307247329868125,6.284030320272738,-1.1211484966614265,0
-0.7143514180263678,5.019634178685268,-1.881366345772933,0
1.8657745111447566,1.6236993096445524,3.391107482299672,1
0.4738329209117875,7.5048716106886175,3.650088761554178,0
-1.1913034972026486,4.963530973983189,-1.1585493961559663,0
0.6565536086338297,2.350337232982755,-0.14092016928975748,0
-0.9746816702273214,-1.9988114297471462,-1.8771334564335977,0
0.787084603742452,7.5818851451814835,0.05316027546395308,1
1.158595579007404,0.22085506647280795,3.4119931174307006,0
-0.8206823183517105,-0.2907974939137836,1.6257236939880526,0
0.9633761292443218,5.045140864019281,0.4366691521780166,0
0.4127809269364983,7.879504812678546,0.602175064344312,0
0.82206015999449,5.768545637021036,-1.990524619991723,1
1.8967929826539474,4.12781824010472,0.09860369295665139,0
-0.2453881160028705,4.189508683330572,2.5252111914655133,0
-0.7537361643574896,4.706831117560616,4.8193611067145,0
-0.8895144296255233,4.5178571795735305,3.929425788887297,0
-0.8158102849654383,3.5623828479387516,-1.8348352474812961,0
-0.0771017094141042,3.208402207903752,4.289924232723875,0
0.3411519748166439,2.874813744200955,3.4823888930903815,0
0.27669079933001905,1.4920708222666474,3.4626328649968627,1
0.8271832490360238,2.438649846266452,1.2059703130250004,0
0.01300189187790702,-0.3859136283907709,0.7860370506815197,0
1.4535340771573169,2.8033207464105003,0.12041010183234846,1
-0.2646568332379561,1.022817785698165,-1.5401359873194396,0
2.720169166589619,0.7928213655684582,-0.40235245554410626,0
0.6256673477650062,3.359788302306957,-0.27377455515382776,0
-0.8571575564162826,5.784004572689199,1.388539487971411,0
-1.0708924980611123,4.836633212004626,3.232110846176858,0
0.4824724152431853,-0.141001207246354,1.316668798785626,1
-0.2234627853258509,1.020743726859325,-1.5950888538698758,0
0.714000494092092,4.881542375976432,4.704528606917427,0
0.47323762457354485,1.0350252129233808,4.599070233658786,0
-0.07282891265687277,2.5507337000059507,3.4963268020388583,0
-0.846793718068405,4.100104198049104,4.939295310949544,0
-1.5148472246858646,1.0633110902727294,1.8113763296018406,0
-0.4465149520670211,3.2107510122919196,4.739378451772442,0
0.8563987943234723,0.33194901016359113,-1.4707647156827446,0
0.21409374413020396,1.7972647120975727,0.5597652378295992,1
-1.245738778711988,3.639563868285074,-0.42233112395263905,0
0.173180925851182,-0.18598746706333857,-0.6291684110601099,0
0.3853173797288368,3.880949475920798,-1.0143793577512674,0
-0.883857436201133,2.9607244021466377,2.3568954909619766,0
0.1537251059455279,4.104979908834295,3.4692529902311353,0
0.058208718445999896,3.4478282681293226,2.0480887959425242,0
-1.142970297830623,5.728280859947688,-0.9712610328825324,0
0.3577873603482833,3.2504490052958146,3.6778663895342962,0
0.5607845263682344,2.141188917749494,2.4516829501460995,0
1.083051243175277,3.2445950060645674,0.7171599428889688,0
1.053802052034903,4.086596058072776,2.7189120687524406,1
-1.377669367957091,3.0977201406514085,-0.18066514530016997,0
-0.9378250399151228,3.081183382407765,0.41634545945947377,0
0.5150352672086598,1.5960166243864893,4.422400901923932,0
0.5137859509122088,1.6741981648981037,0.03353153969994249,0
0.5150476863060479,0.19478945640061296,1.2899178771055562,0
3.852731490654721,6.499153486373879,4.230987961772103,0
0.570890510693167,0.5122735292174299,2.9540494518726925,0
1.135565640180599,1.6141896044081854,-1.5645774168470807,0
0.9540017634932023,1.5631854688616051,-0.9688786900472075,0
0.651391251305798,4.789848753888883,-1.9451088645965822,0
-0.3152692446403456,2.4101006434159444,2.4164525316041434,0
0.7589692204932674,5.495484145347468,1.1337139778729282,0
-0.7728252145375718,1.653018751512263,-1.0600760436840713,0
-0.23681860674000887,3.557988324447604,4.705538847397393,0
-0.48536354782910346,1.3293058934804853,1.707618067619339,0
0.08187413938632256,7.290298255546777,-0.30674694120977586,0
2.3146585666735087,0.6248031619409744,1.504224998082953,0
-1.867265192591748,3.6196414204540552,2.7573423291457546,0
0.6862601903745135,4.267553761864197,-1.4663254741850487,0
-1.6127158711896517,3.8275981949029965,-0.0770732946647561,1
-0.47193186578943347,2.6294246822445833,3.648758436187955,0
1.088950596967366,2.7403586005331477,1.2176540928186288,0
0.06428001909546277,3.0876229439582192,1.8260399942260643,0
-1.0777447779293061,2.705995996743023,1.0297120154662847,1
-0.7153037092599682,4.927758233589819,-1.6927004014989642,0
0.6795977489346758,7.421046003182703,-0.8397515412589085,0
-0.7303666317171367,1.8850164299843328,1.1187914711932363,0
0.21645858958197486,0.26039404084184437,-0.5357017421445054,0
0.045571839903813784,2.8234359032974905,-1.6501467993822487,0
-0.6516003476058171,8.159418675308636,3.9055476483627665,0
2.1439440893253257,1.3926508640605384,4.86834770414881,0
0.6339190223180112,6.278233610888135,3.552000117977176,0
-2.025142586657607,6.355401628152881,3.976494451932669,0
0.18645431476942764,1.8928235165840108,-0.3061600877806825,0
-0.661786464768388,4.137966158370551,4.7243888285923985,0
0.852433334796224,6.256793246257076,-0.6215200688260012,0
-0.7925207384327007,2.2417445180250257,4.660008672532826,0
-0.11473644146689901,2.5928392797952764,4.9637350577616575,1
0.5049872789804571,1.8366381721027125,2.9820596402223414,0
0.8657551941701215,0.9704865386142663,4.868006122542753,0
-1.2002964070557762,1.7014449098679858,1.9867784569697258,0
-0.3345012358409484,0.5521194664754869,-0.18320751776736754,0
-0.4749453111609562,3.0681669365184523,1.058971199659346,0
-0.6533292325737119,1.4600535378827164,2.1549265476515016,0
1.7654542402810969,3.4675718235814954,-1.488429065810895,0
0.40498171096095553,-0.1117912924072546,2.3564028523207226,0
-1.2608839543350452,3.661760464428914,4.8682448573360615,0
0.9178619470547761,4.6670579232178495,-0.6692464515139065,0
2.1221561970126332,-0.9874712851429108,3.5481658140186827,0
1.0324652605511468,3.7481131396951444,4.355291556457336,1
-1.5193699659540134,5.455337984946585,4.605911149741546,0
-0.48423407286625136,0.5807179626175891,4.72094923083813,1
1.2669111491866227,6.345144773675407,1.6502174710503037,0
-0.7076694656187807,3.8380380187320906,4.841155355940526,1
0.44381942814622843,1.5899762884831823,3.301171449941072,0
0.7746340534293368,2.888461844684588,-0.8682999463412666,0
-0.926930471578083,4.116653825043445,1.3383007452757898,0
-0.05952535606180008,3.152010782824823,3.0283182276040277,0
-3.2412673400690726,4.077511984892738,-0.26861778926641655,0
-1.0243876413342898,1.1586528138412675,2.4843062848422113,0
-0.2525681513931603,3.338721648072156,2.6662033533263347,0
-1.2477831819648495,0.17257100619003962,-0.8611017933400387,0
1.6324113039316352,2.777547877302599,1.9555971871692939,0
-1.4301413779606327,1.1921847170704205,3.401388376850254,0
-0.44004448669698376,1.5289401148204669,1.4922696517515934,0
0.13074057728609134,5.472186350420875,-1.915278182567248,0
1.4412732890661155,5.182620241188538,-1.9367307164449548,0
-1.4358621511794394,4.218276241814354,0.49920540779008515,0
1.1631637521549596,0.815374470654842,4.483358479022474,0
0.010233061019587049,2.3671831006103963,-0.3992625427747387,0
-0.9815086510479509,5.426195399958367,2.44054582210181,0
0.46210347426327075,3.2834338272798096,-0.44546890514675597,0
0.19905969557347003,7.638659079963388,0.2516899276168405,0
-0.6002168771587947,3.786635678788744,3.936294627210388,0
0.06980208499001891,3.384098232980063,3.102030095889628,0
-0.3853135968617602,2.3817670715949975,-1.3322050588075256,0
0.11351734525124804,3.267081809564565,1.0009141469050356,0
0.6621306745210467,2.695060327238912,-1.7958116544831486,0
1.586016816145352,4.416217353377181,1.366231026221063,0
-1.237815498826849,4.913404633589169,2.637038081907477,0
2.1330333746562666,1.428021078984101,-1.1704816348129392,0
-1.9520877995225019,0.3375340928844439,0.02219457236415945,0
-0.15178509503558332,-0.6724107462065931,0.7848563785150984,0
0.5883172064845765,4.015982653825088,4.436717172592348,0
0.28099186773503265,0.7932667876522528,4.952785107960748,1
-0.6226995198205938,-1.3057811859049657,-1.685620907030689,0
-0.20812225035727522,3.777157209061928,3.327055464467744,1
-0.4930009346588328,7.985999034865581,0.6020684648164027,0
-0.5893647569442115,2.9878581769202133,0.74720730360636,0
0.8496020970210246,4.676981548903283,3.279854813429159,0
0.35701548596504734,3.16365871709513,4.428985025017861,0
-0.6929095952606542,2.8022206936177145,4.6565001615178385,0
0.8995998754332507,4.838152965975537,2.039858102268245,0
0.30729952087660933,2.419450911622697,0.4998481151035197,0
0.8128621188389601,3.534784628143806,3.512843601011455,1
0.6296288419236122,3.6433956123920272,-0.24299031716389807,0
-0.8289950109220723,1.6638190927139025,1.9485182018346245,0
-0.5601810401969696,4.984084699073046,0.5100492306741122,0
0.7472936051232618,2.6500804866091827,2.5964175159551326,0
0.6103702654334648,1.4885096810143106,-0.3172076097454517,0
-0.020901593964148132,4.073019687140807,-0.6588493798562196,0
0.117327383308782,1.2030640364179255,4.427673606728059,1
1.277664895788425,3.0563623147382564,-1.2873742193532416,0
-0.5915713888358299,2.981762006711593,1.5417053541445216,0
0.5470973811700379,5.171791131663156,-0.45403051925893756,0
-0.20219265243389406,3.9493964657599054,-1.7274902567203279,0
-0.2176812032272203,2.949946082509712,-1.7478682719600154,0
1.09877685198719,4.635532598400574,-0.7734475952592086,0
0.8254163489880298,5.780415098034627,4.067392481542002,0
0.8135096360006385,4.115620612703724,-0.02264879216081339,0
1.305478807154329,3.020705239686761,4.65321419402707,0
0.02100384163275905,0.3763275352996809,2.071356050924355,0
0.6819529712949639,0.8697726738492548,1.0562993283813626,0
-0.31026675659345604,2.3895505912906647,2.0606218426861824,0
0.3241663524884421,1.7809755956814337,1.6168886965838745,0
-0.13014305436768459,2.626057394029108,3.3114337763012758,0
0.09699596499271819,3.113299849794214,-0.022527538190034058,0
0.5951570254369136,4.059385508713461,0.47135274120211657,0
-0.8182206832334725,2.859002443881818,4.258660117732755,0
2.0923872756854602,3.973003287652404,4.6251955920528385,0
-1.006017381499702,3.1289488296202403,4.247907592405322,0
-1.2141886127877322,-0.9509331327077426,0.936135957701195,0
1.1581108735000678,1.1213292123624914,3.4625585210481713,0
0.7916626939629359,2.711824888556769,1.3343501331076917,0
0.6241198170521551,0.5806105143177849,1.4827789650227152,0
0.6283455092642799,4.199857459992409,-0.5672392365990122,0
-0.012246772846914623,6.061501664687395,2.137912122809615,0
-0.8972543714858315,5.437523703394634,-0.6970487157265643,0
0.07580455819372633,2.573114258139584,0.3209528934703565,0
-0.6771617115121117,5.9814522736999045,3.985211411339546,0
0.9751197334177512,3.297334914404223,-0.5504693355240136,1
-0.14705738150213865,2.325828057763921,-1.5018920037859704,0
-0.8254971967925115,1.7731946729181205,-1.5169468517102858,0
-0.32138584165299344,2.395060627023743,4.585491643521755,1
0.41293145427562433,2.2236463629175427,1.548443065732842,1
-0.5637245528039747,3.3408324447509754,0.8658845027191284,0
-0.8222203955664315,3.321147962099729,3.6761500670554295,0
0.2436872114919123,3.0060920403068287,3.850781495373612,0
0.24496657110872277,3.8738763394927,0.32533723180923246,0
-0.5069431753711298,5.381292549572683,2.8553264023165665,0
-0.4710383056183228,4.899108270882648,3.397859710963206,0
0.2320499373576363,0.030204063100192968,2.5825548080616816,0
-1.4480843414973241,-2.1078422698039097,-0.9388344763993044,0
-1.4074637743765552,4.868639822478547,4.131181584619399,0
-0.718444221252436,0.2662426031691578,1.7736618691520611,0
-0.21344715171184725,2.550469196214633,-0.022693015409974038,0
0.3109075655980046,0.659773947881281,0.9765972980638575,0
1.475356216949552,-0.6039608751600394,-1.7370023672076482,0
0.8576596232020194,4.082925456409576,-1.104932391443077,0
-0.1599385299634271,4.518310320605294,3.358827253611026,0
-0.01901620790268883,1.8469791985465611,-1.9999185567124371,1
-1.0025293646378088,-2.1820845842898198,0.9159607993760455,0
-0.01851313599238993,1.9075111034950345,1.6575712675991192,0
-0.2886586389201383,3.783608010805093,-1.617559059993194,0
0.3227185603380895,0.04217686245174246,4.81154714080633,0
-0.827230943552323,3.366719839558311,-0.41712268125229635,0
0.5193465142411723,2.969380301654009,0.12939103745396618,0
1.5327389130025777,4.158582999202177,0.1275975857851912,0
-0.1087601484568576,3.2391607368283064,-0.3870833651785506,0
0.40171172209894146,1.053862118236889,-1.98968324539582,0
0.6901439917111125,5.393143003328983,3.1054135586159743,0
-0.40122047188583626,2.68294085394606,4.767918498594997,1
0.22409248181041677,2.9453909209801363,-0.4299456170046847,1
0.01259240078179486,1.133464081853608,2.6413303426239567,0
0.09767609854883172,2.1134354976169796,3.193274288711006,0
-0.7730097838554665,1.2303945719461982,3.938977653633673,0
0.024510174258942714,2.654107880153154,0.9584043790952639,0
0.49799829124544975,6.423416960284687,0.12051633948300466,0
1.4511436077950417,0.2561977141372873,0.27706593816121794,1
0.9592708260852069,-0.22712279575348227,2.98834933168959,0
2.1531824575115563,5.942340654987217,3.717456265539452,0
-0.7673475628880495,2.581352645696268,-0.7287022257037814,0
0.8723206367206782,1.6618545226801669,0.5965870571043563,1
0.18334200573835174,5.079809374792153,4.31358137724405,0
2.1898029332176723,1.7887689205262718,3.646854637863175,0
-0.8082982853551515,6.652019427093872,4.894008819337331,0
-0.8397218421807761,4.355851742678539,3.2797378177745653,0
-0.5993926454440222,2.024177183708595,0.7523664071954559,0
-2.123895724309807,7.314616426531007,2.1344648379624642,1
-0.525755021680761,1.7885701539933232,2.6270997797312425,0
-0.759132661553698,4.484190744018614,-1.4508092857801325,0
0.15039378647620763,3.5985851608129837,1.8114787137270554,0
0.34175597577715944,5.603482578797596,2.965245799308267,0
1.8761708392158862,6.123022393453706,-0.8287508719925774,0
0.9504238381860503,3.064008298131533,3.4644220219789004,0
-0.5769036556624031,1.493164259307633,2.0864094635987813,0
-0.898414671348358,3.9199442858782327,4.665552499883162,0
0.4919191715065057,1.6445692604957878,-1.7030439125517582,0
-1.3202332070206422,7.026774495053246,-0.14271703711173123,0
1.8314587658543537,3.273070662165475,2.2108771550987685,0
1.179440120721287,2.2693568973757827,0.075919385441515,0
-0.4691756521047048,3.369360611729817,3.0009691484986956,0
-1.7131345290908775,0.30574742094060703,3.3130369776535167,0
1.3538723741654128,1.056771922978697,-1.282388251534679,0
-0.11453984525261789,5.400827815888851,1.5969812494473743,0
1.2378163119734618,1.6862114420572085,1.5622338891373913,0
-1.594427658794367,0.9061780346361208,0.5849653915087876,0
-0.5993750229537729,4.073305505054572,4.530474037987704,0
0.005243699718183166,5.371408309325994,3.792544239112549,0
0.046980593764742055,4.437906621330134,2.880465673367457,0
-0.45006547147924364,4.992095371611633,3.0002864501449826,1
0.6228499323474987,1.4864098228610785,1.2320130066918336,0
-1.0676204293825944,0.1563786665163125,4.446961647676031,0
-0.1423794850212935,6.0026673039109735,2.8621679907729973,0
0.12029563171189886,2.3546403223157286,3.102867431590715,1
0.514438834058749,2.498333967089905,4.031836326511417,0
0.7116148780888898,5.656388283698115,-0.08149887460466299,0
-1.1246420918378692,4.11246001880132,3.649496327066921,0
-1.5341141707356223,3.9117755441632154,-0.6333157793045556,0
1.277676821898509,7.330004689802168,0.417393665714215,0
0.33231401197959165,1.712963539239714,0.34927317988889905,0
-0.7484865365565536,4.855680256162474,4.849678278723984,0
1.551151975522523,3.114026249794169,3.9957605662354876,0
0.11567463429285867,3.5371845577265137,2.908189031131818,0
1.1792971840638264,6.056936852825063,3.0893973313077305,0
0.06751848141010895,4.015671512579248,1.9345095608179976,0
2.060747924881987,4.076592158099266,4.629634669759634,0
1.7553408424432044,5.145014674619604,1.473811270176531,0
-0.2489641484790735,2.2700945409142292,0.6636239690892616,1
0.9715709509543554,1.3215806653219873,-0.8587526414788629,0
0.6453759495851475,0.9103816119579329,3.5034395658274056,0
1.3686315575323487,-0.9327131787520035,3.14110752452914,0
-0.9649234605801045,7.112414259880644,0.6904852696689443,0
0.6860514599984393,0.7935832685566337,-1.8236461022853945,1
1.0584244868495878,2.557492752828456,3.872981294026075,0
-1.7587394864231143,2.446373400222159,-1.9200741158214845,0
-1.183258512665775,3.6148133956182016,2.925898457403356,0
-2.0392321777601006,4.6314744250785935,4.7917997680824,0
-0.26940683444455776,4.720946976719491,1.0636292970374241,0
0.7175422557959623,1.833845122862123,-0.3551861650283308,0
1.502357052096028,2.665756572427177,2.9340970703036717,0
0.07409478041977519,3.5651599009765995,3.719896994109096,0
1.6286155455712918,2.5026177476329057,1.825012212544931,0
-1.3801014582148914,6.214691152039985,4.7692469267930235,1
-1.7033824393551547,3.9819499032765027,-1.6383189483942724,0
-0.05554769889661878,4.4697555720996345,1.5335691881316968,0
0.3840654489393073,4.325762537334826,3.0291776312578502,0
-0.03269474809409311,5.34694771497065,4.038483298044253,0
-2.0674421000398766,3.362043117407414,-0.7452107166454698,0
-0.08912003951278841,0.4063361040883069,3.6000243723457697,0
-1.3044695005048532,3.7993759035052834,1.8689495300298171,0
0.6696725488300385,1.697286212416342,0.7758757739297426,0
0.36659824609684827,1.9427666365004863,-1.077994799946345,0
-0.9398797863273552,4.172728037510186,4.057070312362387,0
-0.5138669173366935,5.476566142867272,-0.8990875427419924,0
-1.0592135218889516,3.0425431534721232,0.16851501446369443,0
-0.06267909727317188,3.6176660251979276,0.03031872373705813,0
0.9551423205012383,6.404429889270476,4.09989823933598,0
-0.9857260463355437,3.4815063589771365,2.7089209594622865,0
0.5040465155178444,8.203366228360789,3.576769780339606,0
-0.5302576183724408,4.1310192912630885,-0.24672470845250727,0
-0.7928728322623442,-0.5215255183116354,2.374118697248992,0
-0.10703035995455783,4.506683242209065,2.002221882006241,0
-1.035242322419374,3.7623167697655555,3.8298126375178976,0
-0.553649305347182,5.579505508165491,4.342609423368824,0
-1.1978778925888485,4.346362702539917,-1.9149025996582925,0
1.9647251329163893,2.7230880320324524,2.7181394334115483,0
0.03526355197172861,0.5514035274212685,-1.637149406161897,0
-0.6997255079925856,2.5819534854279493,1.8420106555414915,0
0.213979910734222,1.2989590915813998,0.013429103305747425,0
-0.11232804969082982,1.8389531003905546,0.1474361966549882,0
-0.22096959953322298,4.177156808841219,0.47070952416649625,0
0.6141667000434252,6.3398090087028125,2.3490471433472706,0
0.7575077100473051,3.789343059645962,0.3383497596813845,0
-0.5305011476105275,0.6082338759296313,3.1288933541319626,0
-0.57581824064468,3.8892053364402814,0.831691699017088,0
-0.275051697151644,5.393262973291302,-1.5215275978302896,0
-2.301921164735585,1.7804341913612356,3.4863188973887507,0
-1.5151910621985523,2.7319656666541645,0.0003082721489420237,0
1.3668742674445247,3.029376389458394,1.0293681571948383,0
1.6449677135012837,1.43020337383552,2.798107182553311,0
-0.24903603955637832,4.2965608676877185,0.32719310004098423,0
0.5765569630557664,2.758103702784437,-1.6039004069729907,0
0.3112501545435361,3.8390648878140556,0.6174473290896954,0
3.0788808084552377,1.2250156443957998,4.6111400788601244,0
1.1195749114345768,2.125083399353179,2.4921407810899074,0
-0.12791759148076653,4.444762715655543,2.7003540406704483,0
-0.9555404406004258,2.254333695816466,2.4259750754634792,0
-1.6064463202575725,6.45392770246681,-0.6070550272839426,0
0.2034636358672231,2.200727628770795,0.928337048715961,0
